Status,Name,Region,Country,Continent,Site(ac),Area(sq ft),High(ft),Announcement,Groundbreaking,Groundbreakingby,Dedication,Dedicationby,Rms(1),Rms(2),Center(3),Food(4),Style,Designer
1Closed for renovation,St. George Utah Temple edit,Utah,United States,North America,6,110000,175,"January 31, 1871","November 9, 1871",Brigham Young,"April 6, 1877",Daniel H. Wells,3,18,Available,Available,Castellated Gothic,Truman O. Angell
2Operating,Logan Utah Temple edit,Utah,United States,North America,9,119619,170,1863,"May 17, 1877",John Willard Young,"May 17, 1884",John Taylor,4,11,Not available,Available,Castellated Gothic,Truman O. Angell
3Closed for renovation,Manti Utah Temple edit,Utah,United States,North America,27,100373,179,"June 25, 1875","April 25, 1877",Brigham Young,"May 21, 1888",Lorenzo Snow,4,8,Not available,Available,,William H. Folsom
4Closed for renovation,Salt Lake Temple edit,Utah,United States,North America,10,253015,222,"July 28, 1847","February 14, 1853",Brigham Young,"April 6, 1893",Wilford Woodruff,4,12,Temple Square,Available,"Gothic, 6-spire",Truman O. Angell
5Operating,Laie Hawaii Temple edit,Hawaii,United States,North America,11.4,42100,0,"October 1, 1915","June 1, 1915",Joseph F. Smith,"November 27, 1919",Heber J. Grant,4,6,Available,Available,"inspired by Solomon's Temple, no spire. Prairie-style and Columbian",Hyrum Pope and Harold Burton
6Operating,Cardston Alberta Temple edit,Alberta,Canada,North America,10,88562,85,27 June 1913,13 November 1913,Daniel Kent Greene,26 August 1923,Heber J. Grant,4,5,Yes,Yes,,Hyrum Pope and Harold Burton
7Rededication scheduled,Mesa Arizona Temple edit,Arizona,United States,North America,20,113916,50,"October 3, 1919","April 25, 1922",Heber J. Grant,"October 23, 1927",Heber J. Grant,4,9,Yes,Full,Neoclassical Architecture,"Don Carlos Young, Jr. and Ramm Hansen"
8Operating,Idaho Falls Idaho Temple edit,Idaho,United States,North America,7,116250,143,"March 3, 1937","December 19, 1939",David Asael Smith,"September 23, 1945",George Albert Smith,4,9,Yes,Full,"Modern, center spire","John Fetzer, Sr."
9Operating,Bern Switzerland Temple edit,Bern,Switzerland,Europe,7,35546,140,1 July 1952,5 August 1953,David O. McKay,11 September 1955,David O. McKay,4,7,No,Limited,"Modern, single spire",Edward O. Anderson
10Operating,Los Angeles California Temple edit,California,United States,North America,13,190614,257,"March 6, 1937","September 22, 1951",David O. McKay,"March 11, 1956",David O. McKay,4,10,Yes,Full,,Edward O. Anderson
11Closed for renovation,Hamilton New Zealand Temple edit,Waikato,New Zealand,Oceania,86,44212,157,17 February 1955,21 December 1955,"Ariel Ballif, Wendell B. Mendenhall, and George R. Biesinger",20 April 1958,David O. McKay,1,3,Yes,Full,"Modern, single spire",Edward O. Anderson
12Operating,London England Temple edit,South East England,United Kingdom,Europe,32,42652,190,17 February 1955,27 August 1955,David O. McKay,7 September 1958,David O. McKay,4,7,Yes,Full,"Modern, single spire",Edward O. Anderson
13Operating,Oakland California Temple edit,California,United States,North America,18.1,80157,170,"May 26, 1962","May 26, 1962",David O. McKay,"November 17, 1964",David O. McKay,4,7,Yes,Full,"Modern, 5 spire",Harold W. Burton
14Operating,Ogden Utah Temple edit,Utah,United States,North America,9.96,112232,180,"August 24, 1967","September 8, 1969",Hugh B. Brown,"January 18, 1972",Joseph Fielding Smith,6,11,No,Full,,Emil B. Fetzer
15Operating,Provo Utah Temple edit,Utah,United States,North America,17,128325,175,"August 14, 1967","September 15, 1969",Hugh B. Brown,"February 9, 1972",Joseph Fielding Smith,6,12,No,Full,"Modern, center spire",Emil B. Fetzer
16Rededication scheduled,Washington D.C. Temple edit,Maryland,United States,North America,52,160000,288,"November 15, 1968","December 7, 1968",Hugh B. Brown,"November 19, 1974",Spencer W. Kimball,6,14,Yes,No,Modern six-spire design,Harold K. BeecherEmil B. FetzerHenry P. FetzerFred L. MarkhamKeith W. Wilcox
17Operating,São Paulo Brazil Temple edit,São Paulo,Brazil,South America,1.85,59246,0,1 March 1975,20 March 1976,James E. Faust,30 October 1978,Spencer W. Kimball,2,4,No,Full,"Modern, single spire",Emil B. Fetzer
18Closed for renovation,Tokyo Japan Temple edit,Tokyo,Japan,Asia,0.46,52590,178,9 August 1975,10 April 1978,,27 October 1980,Spencer W. Kimball,2,5,No,Full,"Modern, single spire",Emil B. Fetzer
19Operating,Seattle Washington Temple edit,Washington,United States,North America,23.5,110000,179,"November 15, 1975","May 27, 1978",Marion G. Romney,"November 17, 1980",Spencer W. Kimball,4,13,No,Yes,"Modern, single spire",Emil B. Fetzer
20Operating,Jordan River Utah Temple edit,Utah,United States,North America,15,148236,219,"February 3, 1978","June 9, 1979",Spencer W. Kimball,"November 16, 1981",Marion G. Romney,6,17,No,Full,"Modern, center spire",Emil B. Fetzer
21Operating,Atlanta Georgia Temple edit,Georgia,United States,North America,9.6,34500,92,"April 2, 1980","March 7, 1981",Spencer W. Kimball,"June 1, 1983",Gordon B. Hinckley,4,5,No,Limited,"Modern, single spire",Emil B. Fetzer
22Operating,Apia Samoa Templeedit,Tuamasaga,Samoa,Oceania,2,18691,75,"October 15, 1977","October 19, 2003",Dennis E. Simmons,"August 5, 1983",Gordon B. Hinckley,2,2,No,No,"Classic Modern, single spire","Naylor, Wentworth, Lund"
23Operating,Nuku'alofa Tonga Temple edit,Tongatapu,Tonga,Oceania,1.2,21184,0,2 April 1980,18 February 1981,Spencer W. Kimball,9 August 1983,Gordon B. Hinckley,2,3,No,No,"Modern, single-spire design",Emil B. Fetzer
24Operating,Santiago Chile Temple edit,Santiago,Chile,South America,2.61,20831,76,2 April 1980,30 May 1981,Spencer W. Kimball,15 September 1983,Gordon B. Hinckley,2,3,No,No,"Modern, single-spire",Emil B. Fetzer
25Operating,Papeete Tahiti Temple edit,Windward Islands,French Polynesia,Oceania,1.7,12150,66,2 April 1980,13 February 1981,Spencer W. Kimball,27 October 1983,Gordon B. Hinckley,2,2,No,No,"Sloping roof, single spire",Emil B. Fetzer
26Operating,Mexico City Mexico Temple edit,Mexico City,Mexico,North America,7,116642,152,3 April 1976,25 November 1979,Boyd K. Packer,2 December 1983,Gordon B. Hinckley,4,11,Yes,Full,"Modern Mayan, single spire",Emil B. Fetzer
27Operating,Boise Idaho Temple edit,Idaho,United States,North America,4.83,35868,112,"March 31, 1982","December 18, 1982",Mark E. Petersen,"May 25, 1984",Gordon B. Hinckley,4,4,No,None,"Sloping roof, six spire",Church A&E Services
28Operating,Sydney Australia Temple edit,New South Wales,Australia,Oceania,3,30677,0,2 April 1980,13 August 1982,Bruce R. McConkie,20 September 1984,Gordon B. Hinckley,2,3,No,Full,"Modern, single spire",Emil B. Fetzer and R. Lindsay Little
29Operating,Manila Philippines Temple edit,Metro Manila,Philippines,Asia,3.5,26683,115,1 April 1981,25 August 1982,Gordon B. Hinckley,25 September 1984,Gordon B. Hinckley,4,3,No,No,"Sloping roof, six spire",Church A&E Services with Felipe M. Mendoza & Partners
30Operating,Dallas Texas Temple edit,Texas,United States,North America,6,44207,95,"April 1, 1981","January 22, 1983",Gordon B. Hinckley,"October 19, 1984",Gordon B. Hinckley,5,4,No,Full,"Sloping roof, six spire",Church A&E Services and West & Humphries
31Operating,Taipei Taiwan Temple edit,Taipei,Taiwan,Asia,0.5,9945,126,31 March 1982,27 August 1982,Gordon B. Hinckley,17 November 1984,Gordon B. Hinckley,4,3,No,No,"Sloping roof, six spire",Church A&E Services with Philip fei & Associations
32Operating,Guatemala City Guatemala Temple edit,Guatemala,Guatemala,North America,1.4,11610,126,1 April 1981,12 September 1982,Richard G. Scott,14 December 1984,Gordon B. Hinckley,4,3,No,Full,"Sloping roof, six-spire",Church A&E Services and Jose Asturias
33Operating,Freiberg Germany Temple edit,Saxony,Germany,Europe,3.58,21500,0,9 October 1982,23 April 1983,Thomas S. Monson,29 June 1985,Gordon B. Hinckley,2,2,No,No,"Sloping roof, single spire",Emil B. Fetzer and Rolf Metzner
34Operating,Stockholm Sweden Temple edit,Stockholm,Sweden,Europe,4.47,16366,112,1 April 1981,17 March 1984,Thomas S. Monson,2 July 1985,Gordon B. Hinckley,4,3,No,Limited,"Sloping roof, six spire",John Sjostrom and Church A&E Services
35Operating,Chicago Illinois Temple edit,Illinois,United States,North America,13,37062,112,"April 1, 1981","August 13, 1983",Gordon B. Hinckley,"August 9, 1985",Gordon B. Hinckley,5,4,No,Limited,"Sloping roof, six spire",Wight & Co and Church A&E Services
36Operating,Johannesburg South Africa Temple edit,Gauteng,South Africa,Africa,1,19184,112,1 April 1981,27 November 1982,Marvin J. Ashton,24 August 1985,Gordon B. Hinckley,4,3,No,No,"Sloping roof, six-spire",Church A&E Services and Halford & Halford
37Operating,Seoul Korea Temple edit,Seoul,South Korea,Asia,1,28057,112,1 April 1981,9 May 1983,Marvin J. Ashton,14 December 1985,Gordon B. Hinckley,1,3,yes,Limited,"Sloping roof, six spire",Church A&E Services and Komerican Architects
38Operating,Lima Peru Temple edit,Lima,Peru,South America,0,,0,1 April 1981,11 September 1982,Boyd K. Packer,10 January 1986,Gordon B. Hinckley,4,3,No,Full,"Sloping roof, six-spire",Jesse M. Harris
39Operating,Buenos Aires Argentina Temple edit,Buenos Aires,Argentina,South America,3.73,30659,112,2 April 1980,20 April 1983,Bruce R. McConkie,17 January 1986,Thomas S. Monson,4,3,No,Full,"Sloping roof, six spire",Ramon Paez and Church A&E Services
40Operating,Denver Colorado Temple edit,Colorado,United States,North America,7.5,29177,90,"March 31, 1982","May 19, 1984",Gordon B. Hinckley,"October 24, 1986",Ezra Taft Benson,4,6,No,No,"Modern, single spire",Church A&E Services and Bobby R. Thomas
41Operating,Frankfurt Germany Temple edit,Hesse,Germany,Europe,5.6,32895,82,1 April 1981,1 July 1985,Gordon B. Hinckley,28 August 1987,Ezra Taft Benson,4,4,No,Limited,"Sloping roof, single detached spire",Church A&E Services and Borchers-Metzner-Kramer
42Operating,Portland Oregon Temple edit,Oregon,United States,North America,7.3,80500,181,"April 7, 1984","September 20, 1986",Gordon B. Hinckley,"August 19, 1989",Gordon B. Hinckley,4,14,Available,Available,"Sloping roof, six spire",Leland A. Gray
43Operating,Las Vegas Nevada Temple edit,Nevada,United States,North America,10.3,80350,137,"April 7, 1984","November 30, 1985",Gordon B. Hinckley,"December 16, 1989",Gordon B. Hinckley,4,6,Not available,Available,"Sloping roof, six spire",Tate & Snyder Architects
44Operating,Toronto Ontario Temple edit,Ontario,Canada,North America,13.4,57982,171,7 April 1984,10 October 1987,Thomas S. Monson,25 August 1990,Gordon B. Hinckley,4,6,No,Limited Vending,"Modern, single spire",Allward-Gouinlock Inc.
45Operating,San Diego California Temple edit,California,United States,North America,7.2,72000,169,"April 7, 1984","February 27, 1988",Ezra Taft Benson,"April 25, 1993",Gordon B. Hinckley,4,8,No,Full,"Modern, two-tower","William S. Lewis, Jr."
46Operating,Orlando Florida Temple edit,Florida,United States,North America,13,70000,165,"April 6, 1991","June 20, 1992",James E. Faust,"October 9, 1994",Howard W. Hunter,4,5,No,Limited,"Classic modern, center spire",Scott Partnership Architects
47Operating,Bountiful Utah Temple edit,Utah,United States,North America,9,104000,176,"April 6, 1991","May 2, 1992",Ezra Taft Benson,"January 8, 1995",Howard W. Hunter,4,8,No,Full,"Classic modern, center spire",Allen B. Erekson
48Closed for renovation,Hong Kong China Temple edit,Hong Kong,China,Asia,0.3,21744,135,3 October 1992,22 January 1994,John K. Carmack,26 May 1996,Gordon B. Hinckley,2,2,No,No,"Hong Kong Colonial, single spire",Liang Peddle Thorpe Architects
49Operating,Mount Timpanogos Utah Temple edit,Utah,United States,North America,16.7,107240,190,"October 3, 1992","October 9, 1993",Gordon B. Hinckley,"October 13, 1996",Gordon B. Hinckley,4,8,No,Full,"Classic modern, single spire","Allen Erekson, Keith Stepan, and Church A&E Services"
50Operating,St. Louis Missouri Temple edit,Missouri,United States,North America,14,58749,150,"December 29, 1990","October 30, 1993",Gordon B. Hinckley,"June 1, 1997",Gordon B. Hinckley,4,4,No,Limited,"Classic modern, single spire",Chiodini Associates
51Operating,Vernal Utah Temple edit,Utah,United States,North America,1.6,38771,0,"February 13, 1994","May 13, 1995",Gordon B. Hinckley,"November 2, 1997",Gordon B. Hinckley,2,3,No,No,Existing building adapted,FFKR Architects
52Operating,Preston England Temple edit,North West England,United Kingdom,Europe,15,69630,159,19 October 1992,12 June 1994,Gordon B. Hinckley,7 June 1998,Gordon B. Hinckley,4,4,No,Full,"Modern, single spire",Church A&E Services
53Operating,Monticello Utah Temple edit,Utah,United States,North America,1.33,11225,66,"October 4, 1997","November 17, 1997",Ben B. Banks,"July 26, 1998",Gordon B. Hinckley,2,2,No,No,Smaller and remote area 1[1],Church A&E Services
54Operating,Anchorage Alaska Temple edit,Alaska,United States,North America,5.4,11937,71,"October 4, 1997","April 17, 1998",F. Melvin Hammond,"January 9, 1999",Gordon B. Hinckley,2,1,Not available,Not available,,McCool Carlson Green
55Operating,Colonia Juárez Chihuahua Mexico Temple edit,Chihuahua,Mexico,North America,2.56,6800,71,4 October 1997,7 March 1998,Eran A. Call,6 March 1999,Gordon B. Hinckley,1,1,No,No,Smaller and remote area 1[1],Alvaro Inigo and Church A&E Services
56Operating,Madrid Spain Temple edit,Madrid,Spain,Europe,3.5,45800,0,4 April 1993,11 June 1996,Gordon B. Hinckley,19 March 1999,Gordon B. Hinckley,4,4,No,Full,"Classic modern, single-spire","Arquitechior Langdon, SA."
57Operating,Bogotá Colombia Temple edit,Distrito Capital,Colombia,South America,3.71,53500,124,7 April 1984,26 June 1993,William R. Bradford,24 April 1999,Gordon B. Hinckley,4,3,No,Full,"Classic modern, single spire",Cerrano y Gomez Cuellar
58Operating,Guayaquil Ecuador Temple edit,Guayas,Ecuador,South America,6.2,45000,0,31 March 1982,10 August 1996,Richard G. Scott,1 August 1999,Gordon B. Hinckley,4,3,No,Full,"Classic modern, single spire","Rafael Velez Calisto, Architects & Consultants and Church A&E Services"
59Operating,Spokane Washington Temple edit,Washington,United States,North America,2,10700,71,"August 13, 1998","October 10, 1998",F. Melvin Hammond,"August 21, 1999",Gordon B. Hinckley,2,2,No,No,,
60Closed for renovation,Columbus Ohio Temple edit,Ohio,United States,North America,1.35,10700,71,"April 25, 1998","September 12, 1998",John K. Carmack,"September 4, 1999",Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire[2]",Firestone J. Mullin
61Operating,Bismarck North Dakota Temple edit,North Dakota,United States,North America,1.6,10700,71,"July 29, 1998","October 17, 1998",Kenneth Johnson,"September 19, 1999",Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire[2]",Ritterbush-Ellig-Hulsing and Church A&E Services
62Operating,Columbia South Carolina Temple edit,South Carolina,United States,North America,3.6,10700,71,"September 11, 1998","December 5, 1998",Gordon T. Watts,"October 16, 1999",Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire",Mike Watson
63Operating,Detroit Michigan Temple edit,Michigan,United States,North America,6.34,10700,71,"August 10, 1998","October 10, 1998",Jay E. Jensen,"October 23, 1999",Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire[2]",Joan Coakley
64Operating,Halifax Nova Scotia Temple edit,Nova Scotia,Canada,North America,2,10700,71,"May 7, 1998","October 12, 1998",Jay E. Jensen,"November 14, 1999",Gordon B. Hinckley,2,2,No,No,,"L.A. Beaubien and Associates, and Church A&E Services"
65Operating,Regina Saskatchewan Temple edit,Saskatchewan,Canada,North America,1,10700,71,"August 3, 1998","November 14, 1998",Hugh W. Pinnock,"November 14, 1999",Boyd K. Packer,2,2,No,No,"Classic modern, single spire[2]",Roger B. Mitchell and Church A&E Services
66Operating,Billings Montana Temple edit,Montana,United States,North America,10,33800,0,"August 30, 1996","March 30, 1998",Hugh W. Pinnock,"November 20, 1999",Gordon B. Hinckley,2,3,No,Limited,"Classic modern, single spire",CTA Architects Engineers
67Operating,Edmonton Alberta Temple edit,Alberta,Canada,North America,1,10700,71,"August 11, 1998","February 27, 1999",Yoshihiko Kikuchi,"December 11, 1999",Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire[2]",Robert Bennett and Church A&E Services
68Operating,Raleigh North Carolina Temple edit,North Carolina,United States,North America,3.17,12864,71,"September 3, 1998","February 6, 1999",Loren C. Dunn,"December 18, 1999",Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire[2]",Dan Dills
69Operating,St. Paul Minnesota Temple edit,Minnesota,United States,North America,7.5,10700,71,"July 29, 1998","September 26, 1998",Hugh W. Pinnock,"January 9, 2000",Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire[2]","Ed Kodet, Jr. and Church A&E Services"
70Operating,Kona Hawaii Temple edit,Hawaii,United States,North America,7.02,10700,71,"May 7, 1998","March 13, 1999",John B. Dickson,"January 23, 2000",Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire[2]","Church A & E Services, Bob Lowder"
71Operating,Ciudad Juárez Mexico Temple edit,Chihuahua,Mexico,North America,1.64,10700,71,7 May 1998,9 January 1999,Eran A. Call,26 February 2000,Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire[2]",Alvaro Inigo and Church A&E Services
72Operating,Hermosillo Sonora Mexico Temple edit,Sonora,Mexico,North America,1.54,10769,71,20 July 1998,5 December 1998,Eran A. Call,27 February 2000,Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire",Alvaro Inigo and Church A&E Services
73Operating,Albuquerque New Mexico Temple edit,New Mexico,United States,North America,8.5,34245,0,"April 4, 1997","June 20, 1998",Lynn A. Mickelsen,"March 5, 2000",Gordon B. Hinckley,2,3,No,No,"Classic modern, single spire",Fanning Bard & Tatum
