Status,Name,Region,Country,Continent,Site(ac),Area(sq ft),High(ft),Announcement,Groundbreaking,Groundbreakingby,Dedication,Dedicationby,Rms(1),Rms(2),Center(3),Food(4),Style,Designer
74Operating,Oaxaca Mexico Temple edit,Oaxaca,Mexico,North America,1.87,10700,71,3 February 1999,13 March 1999,Carl B. Pratt,11 March 2000,James E. Faust,2,2,No,No,"Classic modern, single spire[2]",Alvaro Inigo and Church A&E Services
75Operating,Tuxtla Gutiérrez Mexico Temple edit,Chiapas,Mexico,North America,1.56,10700,71,25 February 1999,20 March 1999,Richard E. Turley Sr.,12 March 2000,James E. Faust,2,2,No,No,"Classic modern, single spire[2]",Alvaro Inigo and Church A&E Services
76Operating,Louisville Kentucky Temple edit,Kentucky,United States,North America,3,10700,71,"March 17, 1999","May 29, 1999",John K. Carmack,"March 19, 2000",Thomas S. Monson,2,2,Not available,Not available,"Classic modern, single spire[2]",Firestone Jaros Mullin--Mike Karpinski Architect
77Operating,Palmyra New York Temple edit,New York,United States,North America,5,10900,71,"February 21, 1999","May 25, 1999",Gordon B. Hinckley,"April 6, 2000",Gordon B. Hinckley,2,2,Available,Not available,,Dave A. RichardsChurch A&E Services
78Operating,Fresno California Temple edit,California,United States,North America,2.34,10700,71,"January 8, 1999","March 20, 1999",John B. Dickson,"April 9, 2000",Gordon B. Hinckley,2,2,Not available,Not available,"Classic modern, single spire",Paul Stommel AIA
79Operating,Medford Oregon Temple edit,Oregon,United States,North America,2,10700,71,"March 15, 1999","May 20, 1999",D. Lee Tobler,"April 16, 2000",James E. Faust,2,2,Not available,Not available,"Classic modern, single spire[2]","Dan Park, Church A&E Services, Joseph E. Marty, Architect"
80Operating,Memphis Tennessee Temple edit,Tennessee,United States,North America,6.35,10890,71,"September 17, 1998","January 16, 1999",Gordon T. Watts,"April 23, 2000",James E. Faust,2,2,Not available,Not available,"Classic modern, single spire[2]",Dusty DriverChurch A&E Services
81Operating,Reno Nevada Temple edit,Nevada,United States,North America,7.9,10700,71,"April 12, 1999","July 24, 1999",Rex D. Pinegar,"April 23, 2000",Thomas S. Monson,2,2,Not available,Not available,"Classic modern, single spire[2]",Church A&E Services
82Operating,Cochabamba Bolivia Temple edit,Cochabamba,Bolivia,South America,6.67,33302,0,13 January 1995,10 November 1996,Gordon B. Hinckley,30 April 2000,Gordon B. Hinckley,2,3,No,Full,"Classic modern, single spire",BSW and Church A&E Services
83Operating,Tampico Mexico Temple edit,Tamaulipas,Mexico,North America,2.96,10700,71,8 July 1998,28 November 1998,Eran A. Call,20 May 2000,Thomas S. Monson,2,2,No,No,"Classic modern, single spire[2]",Alvaro Inigo and Church A&E Services
84Operating,Nashville Tennessee Temple edit,Tennessee,United States,North America,6.86,10700,71,"November 9, 1994","March 13, 1999",John K. Carmack,"May 21, 2000",James E. Faust,2,2,No,No,"Classic modern, single spire[2]",Robert Waldrip and Church A&E Services
85Operating,Villahermosa Mexico Temple edit,Tabasco,Mexico,North America,1.36,10700,71,30 October 1998,9 January 1999,Richard E. Turley Sr.,21 May 2000,Thomas S. Monson,2,2,No,No,"Classic modern, single spire[2]",Alvaro Inigo and Church A&E Services
86Operating,Montreal Quebec Temple edit,Quebec,Canada,North America,2.4,11550,71,6 August 1998,9 April 1999,Gary J. Coleman,4 June 2000,Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire[2]","Andrij Serbyn, Fichten Soiferman and Church A&E Services"
87Operating,San José Costa Rica Temple edit,San José,Costa Rica,North America,1.93,10700,71,17 March 1999,24 April 1999,Lynn G. Robbins,4 June 2000,James E. Faust,2,2,No,No,"Classic modern, single spire[2]",Álvaro Íñigo and Church A&E Services
88Operating,Fukuoka Japan Temple edit,Fukuoka,Japan,Asia,1.25,10700,71,"May 7, 1998","March 20, 1999",L. Lionel Kendrick,"June 11, 2000",Gordon B. Hinckley,2,2,No,No,Smaller and remote area 3[3],Kanji Moriya and Church A&E Services
89Operating,Adelaide Australia Temple edit,South Australia,Australia,Oceania,6.94,10700,71,17 March 1999,29 May 1999,Vaughn J. Featherstone,15 June 2000,Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire[2]",Simon Drew
90Operating,Melbourne Australia Temple edit,Victoria,Australia,Oceania,5.98,10700,71,"October 30, 1998","March 20, 1999",P. Bruce Mitchell,"June 16, 2000",Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire[2]",Warwick Tempany and Church A&E Services
91Operating,Suva Fiji Temple edit,Rewa,Fiji,Oceania,4.7,12755,71,7 May 1998,8 May 1999,Earl M. Monson,18 June 2000,Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire[2]",Conway Beg
92Operating,Mérida Mexico Temple edit,Yucatán,Mexico,North America,1.53,10700,71,25 September 1998,16 January 1999,Carl B. Pratt,8 July 2000,Thomas S. Monson,2,2,No,No,"Classic modern, single spire[2]",Alvaro Inigo and Church A&E Services
93Operating,Veracruz Mexico Temple edit,Veracruz,Mexico,North America,3.39,10700,71,14 April 1999,29 May 1999,Carl B. Pratt,9 July 2000,Thomas S. Monson,2,2,No,No,"Classic modern, single spire[2]",Alvaro Inigo and Church A&E Services
94Operating,Baton Rouge Louisiana Temple edit,Louisiana,United States,North America,6.3,10890,71,"October 14, 1998","May 8, 1999",Monte J. Brough,"July 16, 2000",Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire[2]",Paul Tessier & Associates and Church A&E Services.
95Operating,Oklahoma City Oklahoma Temple edit,Oklahoma,United States,North America,1,10890,71,"March 14, 1999","July 3, 1999",Rex D. Pinegar,"July 30, 2000",James E. Faust,2,2,Not available,Not available,"Classic modern, single spire",Richard Lueb and Church A&E Services
96Operating,Caracas Venezuela Temple edit,Distrito Capital,Venezuela,South America,0.5,15332,0,30 September 1995,10 January 1999,Francisco J. Viñas,20 August 2000,Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire",Taller de Arquitectura and Church A&E Services
97Operating,Houston Texas Temple edit,Texas,United States,North America,11,33970,159,"September 30, 1997","June 13, 1998",Lynn A. Mickelsen,"August 26, 2000",Gordon B. Hinckley,2,3,No,No,"Classic modern, single spire",Spencer Partnership Architects and Church A&E Services
98Operating,Birmingham Alabama Temple edit,Alabama,United States,North America,5.6,10700,71,"September 11, 1998","October 9, 1999",Stephen A. West,"September 3, 2000",Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire[2]",Robert Waldrip and Church A&E Services
99Operating,Santo Domingo Dominican Republic Temple edit,National District,Dominican Republic,North America,6.42,67000,0,"November 16, 1993","August 18, 1996",Richard G. Scott,"September 17, 2000",Gordon B. Hinckley,2,2,No,Limited,"Classic modern, single spire",Scott Partnership and Church A&E Services
100Operating,Boston Massachusetts Temple edit,Massachusetts,United States,North America,8,69600,139,"September 30, 1995","June 13, 1997",Richard G. Scott,"October 1, 2000",Gordon B. Hinckley,4,4,No,Vending,"Classic modern, single spire",Tsoi/Kobus & Associates and Church A&E Services
101Operating,Recife Brazil Temple edit,Pernambuco,Brazil,South America,5.59,37200,0,13 January 1995,11 November 1996,Gordon B. Hinckley,15 December 2000,Gordon B. Hinckley,2,3,No,Full,"Classic modern, single spire",Jerônimo da Cunha Lima (J&P Arquitetos Ltda.) and Church A&E Services
102Operating,Porto Alegre Brazil Temple edit,Rio Grande do Sul,Brazil,South America,2,10700,71,30 September 1997,2 May 1998,James E. Faust,17 December 2000,Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire[2]",Andre Belo de Faria and Church A&E Services
103Operating,Montevideo Uruguay Temple edit,Montevideo,Uruguay,South America,1.59,10700,71,2 November 1998,27 April 1999,Richard G. Scott,18 March 2001,Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire[2]",Edvardo Signorelli
104Operating,Winter Quarters Nebraska Temple edit,Nebraska,United States,North America,1.92,16000,86,"June 14, 1999","November 28, 1999",Hugh W. Pinnock,"April 22, 2001",Gordon B. Hinckley,2,2,Mormon Trail Center,No,Smaller and remote area 2 story,Dan Reinhardt
105Operating,Guadalajara Mexico Temple edit,Jalisco,Mexico,North America,2.69,10700,71,14 April 1999,12 June 1999,Eran A. Call,29 April 2001,Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire[2]",Alvaro Inigo and Church A&E Services
106Operating,Perth Australia Temple edit,Western Australia,Australia,Oceania,2.76,10700,71,"June 11, 1999","November 20, 1999",Kenneth Johnson,"May 20, 2001",Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire[2]",Christou Cassella & JEC
107Operating,Columbia River Washington Temple edit,Washington,United States,North America,2.88,16880,0,"April 2, 2000","October 28, 2000",Stephen A. West,"November 18, 2001",Gordon B. Hinckley,2,2,No,No,,"A & E Services, Joseph E. Marty Architect"
108Operating,Snowflake Arizona Temple edit,Arizona,United States,North America,7.5,18621,0,"April 2, 2000","September 23, 2000",Rex D. Pinegar,"March 3, 2002",Gordon B. Hinckley,2,2,No,No,Smaller and remote area 3[4],Trest Polina
109Operating,Lubbock Texas Temple edit,Texas,United States,North America,2.7,16498,0,"April 2, 2000","November 4, 2000",Rex D. Pinegar,"April 21, 2002",Gordon B. Hinckley,2,2,No,No,Smaller and remote area 3,Tisdel Minckler and Associates.
110Operating,Monterrey Mexico Temple edit,Nuevo León,Mexico,North America,7.78,16498,0,21 December 1995,4 November 2000,Lynn A. Mickelsen,28 April 2002,Gordon B. Hinckley,2,2,No,No,Smaller and remote area 3,Alvaro Inigo
111Operating,Campinas Brazil Temple edit,São Paulo,Brazil,South America,6.18,49100,0,3 April 1997,1 May 1998,James E. Faust,17 May 2002,Gordon B. Hinckley,4,3,No,Full,"Classic modern, single spire","JCL Arquitetos Ltd., and Church A&E Services"
112Operating,Asunción Paraguay Temple edit,Distrito Capital,Paraguay,South America,1.13,11906,71,2 April 2000,3 February 2001,Jay E. Jensen,19 May 2002,Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire[2]",Eduardo Signorelli
113Operating,Nauvoo Illinois Temple edit,Illinois,United States,North America,3.3,54000,162,"April 4, 1999","October 24, 1999",Gordon B. Hinckley,"June 27, 2002",Gordon B. Hinckley,4,6,Yes,No,Greek revival,FFKR Architecture[5] based on design by William Weeks
114Operating,The Hague Netherlands Temple edit,South Holland,Netherlands,Europe,2.7,10500,71,16 August 1999,26 August 2000,John K. Carmack,8 September 2002,Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire",Albert van Eerde
115Operating,Brisbane Australia Temple edit,Queensland,Australia,Oceania,0.86,10700,71,"July 20, 1998","May 26, 2001",Kenneth Johnson,"June 15, 2003",Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire[2]","Phillips, Smith, Conwell"
116Operating,Redlands California Temple edit,California,United States,North America,4.6,17300,0,"April 21, 2001","December 1, 2001",Dieter F. Uchtdorf,"September 14, 2003",Gordon B. Hinckley,2,3,No,No,Smaller and remote area 3,Lloyd Platt & Associates with Higginson & Cartozian
117Operating,Accra Ghana Temple edit,Greater Accra,Ghana,Africa,6,17500,0,16 February 1998,16 November 2001,Russell M. Nelson,11 January 2004,Gordon B. Hinckley,2,2,No,No,Smaller and remote area 3,ARUP
118Operating,Copenhagen Denmark Temple edit,Hovedstaden,Denmark,Europe,0.6,25000,0,17 March 1999,24 April 1999,Spencer J. Condie,23 May 2004,Gordon B. Hinckley,2,2,No,No,Existing building adapted,Arcito
119Operating,Manhattan New York Temple edit,New York,United States,North America,0.3,20630,0,"August 7, 2002","September 23, 2002",Gordon B. Hinckley,13 June 2004,Gordon B. Hinckley,2,2,No,No,Existing building adapted,Frank Fernandez
120Operating,San Antonio Texas Temple edit,Texas,United States,North America,5.5,16800,115,"June 24, 2001","March 29, 2003",H. Bruce Stucki,"May 22, 2005",Gordon B. Hinckley,2,2,No,No,Smaller and remote area 3,"Rehler, Vaughn & Koone"
121Operating,Aba Nigeria Temple edit,Abia,Nigeria,Africa,6.3,11500,0,2 April 2000,23 February 2002,H. Bruce Stucki,7 August 2005,Gordon B. Hinckley,2,2,No,No,"Classic modern, single spire",Adeniyi Coker Consultants Limited
122Operating,Newport Beach California Temple edit,California,United States,North America,8.8,17800,90,"April 21, 2001","August 15, 2003",Duane B. Gerrard,"August 28, 2005",Gordon B. Hinckley,2,3,No,No,Smaller and remote area 3,Lloyd Platt and Allen Erekson
123Operating,Sacramento California Temple edit,California,United States,North America,46,19500,131,"April 21, 2001","August 22, 2004",Gordon B. Hinckley,"September 3, 2006",Gordon B. Hinckley,2,4,No,No,"Classic modern, single spire","Joseph Marty Architect, Brian Everett and Maury Maher"
124Operating,Helsinki Finland Temple edit,Uusimaa,Finland,Europe,7.4,16350,139,2 April 2000,29 March 2003,D. Lee Tobler,22 October 2006,Gordon B. Hinckley,2,2,No,No,Smaller and remote area 3,Evata Architects
125Operating,Rexburg Idaho Temple edit,Idaho,United States,North America,10,57504,169,"December 20, 2003","July 30, 2005",John H. Groberg,"February 10, 2008",Thomas S. Monson,4,5,No,Limited Vending,"Classic modern, single-spire design",Architectural Nexus; Bob Petroff
126Operating,Curitiba Brazil Temple edit,Paraná,Brazil,South America,8.15,27850,125,23 August 2002,10 March 2005,Russell M. Nelson,1 June 2008,Thomas S. Monson,2,2,No,No,"Classic modern, single-spire",Jeronimo da Cunha Lima and GSBS
127Operating,Panama City Panama Temple edit,Panamá,Panama,North America,6.96,18943,111,23 August 2002,30 October 2005,Spencer V. Jones,10 August 2008,Thomas S. Monson,2,2,No,No,"Classic modern, single spire",Mallol & Mallol and Naylor W. Lund
128Operating,Twin Falls Idaho Temple edit,Idaho,United States,North America,9.1,31245,159,"October 2, 2004","April 15, 2006",Neil L. Andersen,"August 24, 2008",Thomas S. Monson,2,3,No,No,"Classic modern, single-spire design","MHTN Architects, Inc"
129Operating,Draper Utah Temple edit,Utah,United States,North America,12,58300,168.67,"October 2, 2004","August 5, 2006",Gordon B. Hinckley,"March 20, 2009",Thomas S. Monson,4,5,No,No,"Classic modern, single-spire design",FFKR Architects
130Operating,Oquirrh Mountain Utah Temple edit,Utah,United States,North America,11,60000,183,"October 1, 2005","December 16, 2006",Gordon B. Hinckley,"August 23, 2009",Thomas S. Monson,4,6,No,No,"Classic modern, single-spire design",Naylor Wentworth
131Operating,Vancouver British Columbia Temple edit,British Columbia,Canada,North America,11.6,28165,0,25 May 2006,4 August 2007,Ronald A. Rasband,2 May 2010,Thomas S. Monson,2,2,No,No,"Classic modern, single-spire design",Abbarch Architecture and GSBS
132Operating,Gila Valley Arizona Temple edit,Arizona,United States,North America,17,18561,100,"April 26, 2008","February 14, 2009",Neil L. Andersen[6],"May 23, 2010",Thomas S. Monson,2,2,No,No,,Gregory B. Lambright
133Operating,Cebu City Philippines Temple edit,Central Visayas,Philippines,Asia,11.6,29556,140,"April 18, 2006","November 14, 2007",Dallin H. Oaks[7],"June 13, 2010",Thomas S. Monson,2,2,No,No,"Classic modern, single spire",Architectural Nexus and Recio & Casa Architects
134Operating,Kyiv Ukraine Temple edit,Kyiv,Ukraine,Europe,12.35,22184,137.8,20 July 1998,23 June 2007,Paul B. Pieper,29 August 2010,Thomas S. Monson[8],2,2,No,No,"Classic modern, single spire",MHTN and Strabag AG
135Operating,San Salvador El Salvador Temple edit,La Libertad,El Salvador,North America,6.5,27986,0,7 November 2007,20 September 2008,Don R. Clarke,21 August 2011,Henry B. Eyring,2,2,No,No,,
136Operating,Quetzaltenango Guatemala Temple edit,Quetzaltenango,Guatemala,North America,6.47,21085,0,17 December 2006,14 March 2009,Don R. Clarke,11 December 2011,Dieter F. Uchtdorf,2,2,,no,,Naylor Wentworth Lund Architects
137Operating,Kansas City Missouri Temple edit,Missouri,United States,North America,8.05,32000,0,"October 4, 2008","May 8, 2010",Ronald A. Rasband,"May 6, 2012",Thomas S. Monson,2,3,No,No,,
138Operating,Manaus Brazil Temple edit,Amazonas,Brazil,South America,7.7,32032,0,23 May 2007,20 June 2008,Charles A. Didier,10 June 2012,Dieter F. Uchtdorf[9],0,0,,,,
139Operating,Brigham City Utah Temple edit,Utah,United States,North America,3.14,36000,165,"October 3, 2009","July 31, 2010",Boyd K. Packer,"September 23, 2012",Boyd K. Packer,2,0,,No,"Classic modern, two-spire design",
140Operating,Calgary Alberta Temple edit,Alberta,Canada,North America,10.17,33000,115,4 October 2008,15 May 2010,Donald L. Hallstrom,28 October 2012,Thomas S. Monson,0,0,,,"Classic modern, single-spire design",
141Operating,Tegucigalpa Honduras Temple edit,Francisco Morazán,Honduras,North America,13.6,28254,0,9 June 2006,12 September 2009,Don R. Clarke,17 March 2013,Dieter F. Uchtdorf,0,0,,,"Classic modern, single spire",
142Operating,Gilbert Arizona Temple edit,Arizona,United States,North America,15.38,85326,195,"April 26, 2008","November 13, 2010",Claudio R. M. Costa,"March 2, 2014",Henry B. Eyring & Thomas S. Monson,3,7,No,No,Center spire,
143Operating,Fort Lauderdale Florida Temple edit,Florida,United States,North America,16.82,30500,100,"October 3, 2009","June 18, 2011",Walter F. González,"May 4, 2014",Dieter F. Uchtdorf,2,3,No,No,,
144Operating,Phoenix Arizona Temple edit,Arizona,United States,North America,5.19,64870,0,"May 24, 2008","June 4, 2011",Ronald A. Rasband,"November 16, 2014",Thomas S. Monson,2,0,No,,,
145Operating,Córdoba Argentina Temple edit,Córdoba,Argentina,South America,5.18,34369,0,4 October 2008,30 October 2010,Neil L. Andersen,17 May 2015,Dieter F. Uchtdorf,0,0,,,,
146Operating,Payson Utah Temple edit,Utah,United States,North America,10.63,96630,0,"January 25, 2010","October 8, 2011",Dallin H. Oaks,"June 7, 2015",Henry B. Eyring,0,0,,,,
147Operating,Trujillo Peru Temple edit,La Libertad,Peru,South America,8.9,28200,0,13 December 2008,14 September 2011,Rafael E. Pino,21 June 2015,Dieter F. Uchtdorf,0,0,,,,
